source_paper,cited_by
10.1109/MWC.2016.7498076,10.1109/TWC.2016.2636139
10.1109/MWC.2016.7498076,10.1109/ACCESS.2017.2676166
10.1109/MWC.2016.7498076,10.1109/TWC.2017.2647946
10.1109/ICASSP.2016.7472872,10.1109/SSP.2018.8450698
10.1145/2806416.2806506,10.1109/ICDM.2015.15
10.1109/TIT.2017.2672725,10.1016/j.neucom.2019.06.070
10.1109/TIT.2017.2672725,10.1109/TSP.2017.2781649
10.1109/TCI.2016.2567299,10.1109/TCI.2017.2697206
10.1145/2783258.2788600,10.1109/TETC.2015.2496504
10.1016/j.neuroimage.2015.01.036,10.1109/PRNI.2016.7552331
10.1109/TCI.2017.2697206,10.1109/TIP.2017.2761545
10.1109/TCI.2017.2697206,10.1109/TMI.2017.2650960
10.1103/PhysRevApplied.6.054005,10.1016/j.neucom.2016.12.087
10.1109/TSP.2017.2749206,10.1109/TSP.2017.2781649
10.1109/TSP.2017.2749206,10.1109/LSP.2017.2757901
10.1109/TSP.2017.2749206,10.1109/LSP.2017.2723472
10.1109/TSP.2017.2749206,10.1109/JSTSP.2018.2876604
10.1109/TSP.2017.2749206,10.1109/TSP.2017.2749215
10.14738/tmlai.25.562,10.1371/journal.pone.0178161
10.1007/s11128-016-1388-7,10.12743/quanta.v7i1.65
10.1103/PhysRevA.99.052331,10.1098/rspa.2017.0551
10.1109/LSP.2016.2548245,10.1109/TSP.2017.2777407
10.1109/LSP.2016.2548245,10.1109/ITW.2016.7606837
10.1109/PRNI.2014.6858551,10.1016/j.neuroimage.2015.01.036
10.1016/j.patcog.2016.09.009,10.1007/s10994-017-5678-9
10.1109/TSP.2016.2595495,10.1109/TSP.2018.2841822
10.1371/journal.pcbi.1005070,10.1109/IJCNN.2017.7965902
10.1109/ICRA.2016.7487177,10.1016/j.acha.2018.12.002
10.1109/ICASSP.2016.7472767,10.1109/ICASSP.2017.7953161
10.1109/ISIT.2016.7541405,10.1088/1742-6596/1036/1/012015
10.1109/TNNLS.2016.2630802,10.1007/s12559-017-9450-z
10.1109/TNNLS.2016.2630802,10.1109/TNNLS.2016.2644268
10.1109/TWC.2017.2647946,10.1109/ACCESS.2017.2676166
10.1109/TKDE.2016.2563436,10.1109/LSP.2016.2574327
10.1109/ICPHM.2017.7998302,10.1109/ICDMW.2017.116
10.1109/ICPHM.2017.7998302,10.1109/BigData.2017.8258344
10.1109/ICPHM.2017.7998302,10.1109/RAM.2017.7889786
10.1109/TSIPN.2016.2613687,10.1109/TSP.2018.2835384
10.1177/1176934318785167,10.1016/j.jocs.2018.04.003
10.1177/1176934318785167,10.1109/CIBCB.2016.7758109
10.1109/access.2016.2556579,10.1103/PhysRevLett.117.130501
10.1109/TNNLS.2016.2644268,10.1007/s12559-017-9450-z
10.1103/PhysRevA.95.012335,10.1016/j.neucom.2016.12.087
10.1109/TNNLS.2016.2608983,10.1109/TNNLS.2018.2804443
10.1007/s10994-017-5644-6,10.24963/ijcai.2017/226
10.1109/ISIT.2016.7541482,10.3390/axioms8040106
10.1109/LSP.2016.2574327,10.1109/TSP.2017.2781642
10.1109/LSP.2016.2574327,10.1109/TKDE.2016.2563436
10.1109/ISIT.2016.7541479,10.1109/JSTSP.2018.2838549
